"Exam Name","Content","Option A","Option B","Option C","Option D","Answer","Explain"
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 1 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 2","Kết quả 1","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 2 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 3","Kết quả 2","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 3 là gì?","Kết quả 4","Ngoại lệ Runtime","Kết quả 3","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 4 là gì?","Kết quả 4","Kết quả 5","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 5 là gì?","Ngoại lệ Runtime","Kết quả 5","Lỗi biên dịch","Kết quả 6","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 6 là gì?","Kết quả 6","Kết quả 7","Ngoại lệ Runtime","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 7 là gì?","Lỗi biên dịch","Kết quả 8","Kết quả 7","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 8 là gì?","Kết quả 8","Kết quả 9","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 9 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 10","Kết quả 9","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 10 là gì?","Kết quả 10","Kết quả 11","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 11 là gì?","Kết quả 11","Lỗi biên dịch","Ngoại lệ Runtime","Kết quả 12","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 12 là gì?","Kết quả 12","Kết quả 13","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 13 là gì?","Kết quả 13","Kết quả 14","Ngoại lệ Runtime","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 14 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 15","Kết quả 14","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 15 là gì?","Kết quả 16","Kết quả 15","Ngoại lệ Runtime","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 16 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 17","Kết quả 16","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 17 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 18","Kết quả 17","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 18 là gì?","Ngoại lệ Runtime","Kết quả 18","Kết quả 19","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 19 là gì?","Kết quả 20","Kết quả 19","Ngoại lệ Runtime","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 20 là gì?","Lỗi biên dịch","Kết quả 21","Kết quả 20","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 21 là gì?","Kết quả 21","Ngoại lệ Runtime","Kết quả 22","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 22 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 23","Kết quả 22","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 23 là gì?","Lỗi biên dịch","Ngoại lệ Runtime","Kết quả 23","Kết quả 24","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 24 là gì?","Kết quả 24","Ngoại lệ Runtime","Kết quả 25","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 25 là gì?","Kết quả 25","Kết quả 26","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 26 là gì?","Kết quả 27","Kết quả 26","Ngoại lệ Runtime","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 27 là gì?","Lỗi biên dịch","Kết quả 28","Ngoại lệ Runtime","Kết quả 27","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 28 là gì?","Kết quả 28","Kết quả 29","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 29 là gì?","Kết quả 30","Kết quả 29","Ngoại lệ Runtime","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 30 là gì?","Kết quả 30","Kết quả 31","Ngoại lệ Runtime","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 31 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 32","Kết quả 31","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 32 là gì?","Ngoại lệ Runtime","Kết quả 32","Kết quả 33","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 33 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 34","Kết quả 33","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 34 là gì?","Kết quả 35","Kết quả 34","Ngoại lệ Runtime","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 35 là gì?","Kết quả 35","Kết quả 36","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 36 là gì?","Kết quả 37","Lỗi biên dịch","Ngoại lệ Runtime","Kết quả 36","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 37 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 38","Kết quả 37","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 38 là gì?","Kết quả 39","Lỗi biên dịch","Kết quả 38","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 39 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 39","Kết quả 40","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 40 là gì?","Lỗi biên dịch","Ngoại lệ Runtime","Kết quả 41","Kết quả 40","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 41 là gì?","Kết quả 42","Ngoại lệ Runtime","Kết quả 41","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 42 là gì?","Kết quả 42","Kết quả 43","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 43 là gì?","Lỗi biên dịch","Kết quả 44","Kết quả 43","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 44 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 45","Kết quả 44","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 45 là gì?","Kết quả 45","Ngoại lệ Runtime","Kết quả 46","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 46 là gì?","Lỗi biên dịch","Kết quả 47","Ngoại lệ Runtime","Kết quả 46","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 47 là gì?","Ngoại lệ Runtime","Kết quả 48","Lỗi biên dịch","Kết quả 47","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 48 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 49","Kết quả 48","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 49 là gì?","Kết quả 49","Ngoại lệ Runtime","Kết quả 50","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 50 là gì?","Kết quả 51","Kết quả 50","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 51 là gì?","Kết quả 51","Kết quả 52","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 52 là gì?","Lỗi biên dịch","Kết quả 53","Kết quả 52","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 53 là gì?","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 54","Kết quả 53","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 54 là gì?","Kết quả 54","Ngoại lệ Runtime","Kết quả 55","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 55 là gì?","Kết quả 55","Kết quả 56","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 56 là gì?","Ngoại lệ Runtime","Kết quả 56","Kết quả 57","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 57 là gì?","Kết quả 58","Kết quả 57","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 58 là gì?","Ngoại lệ Runtime","Kết quả 58","Kết quả 59","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 59 là gì?","Lỗi biên dịch","Kết quả 59","Ngoại lệ Runtime","Kết quả 60","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 60 là gì?","Kết quả 60","Kết quả 61","Ngoại lệ Runtime","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 61 là gì?","Kết quả 62","Lỗi biên dịch","Kết quả 61","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 62 là gì?","Lỗi biên dịch","Kết quả 63","Kết quả 62","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 63 là gì?","Lỗi biên dịch","Kết quả 64","Kết quả 63","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 64 là gì?","Ngoại lệ Runtime","Kết quả 64","Lỗi biên dịch","Kết quả 65","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 65 là gì?","Kết quả 66","Kết quả 65","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 66 là gì?","Lỗi biên dịch","Kết quả 66","Ngoại lệ Runtime","Kết quả 67","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 67 là gì?","Kết quả 67","Kết quả 68","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 68 là gì?","Lỗi biên dịch","Kết quả 68","Kết quả 69","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 69 là gì?","Kết quả 69","Lỗi biên dịch","Ngoại lệ Runtime","Kết quả 70","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 70 là gì?","Kết quả 71","Ngoại lệ Runtime","Kết quả 70","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 71 là gì?","Kết quả 71","Kết quả 72","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 72 là gì?","Lỗi biên dịch","Kết quả 73","Ngoại lệ Runtime","Kết quả 72","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 73 là gì?","Kết quả 73","Kết quả 74","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 74 là gì?","Kết quả 74","Kết quả 75","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 75 là gì?","Lỗi biên dịch","Ngoại lệ Runtime","Kết quả 76","Kết quả 75","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 76 là gì?","Ngoại lệ Runtime","Kết quả 77","Lỗi biên dịch","Kết quả 76","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 77 là gì?","Ngoại lệ Runtime","Kết quả 77","Kết quả 78","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 78 là gì?","Kết quả 79","Ngoại lệ Runtime","Kết quả 78","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 79 là gì?","Kết quả 79","Kết quả 80","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 80 là gì?","Lỗi biên dịch","Kết quả 80","Kết quả 81","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 81 là gì?","Kết quả 81","Kết quả 82","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 82 là gì?","Kết quả 83","Kết quả 82","Lỗi biên dịch","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 83 là gì?","Lỗi biên dịch","Kết quả 84","Ngoại lệ Runtime","Kết quả 83","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 84 là gì?","Kết quả 84","Lỗi biên dịch","Kết quả 85","Ngoại lệ Runtime","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại mảng trong trường hợp số 85 là gì?","Ngoại lệ Runtime","Kết quả 85","Kết quả 86","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý mảng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 86 là gì?","Kết quả 87","Ngoại lệ Runtime","Kết quả 86","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 87 là gì?","Lỗi biên dịch","Ngoại lệ Runtime","Kết quả 88","Kết quả 87","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 88 là gì?","Kết quả 88","Ngoại lệ Runtime","Lỗi biên dịch","Kết quả 89","A","Đây là kiến thức cơ bản về xử lý đối tượng."
"Lập Trình Java","Kết quả của phép toán xử lý dữ liệu loại đối tượng trong trường hợp số 89 là gì?","Kết quả 90","Kết quả 89","Ngoại lệ Runtime","Lỗi biên dịch","A","Đây là kiến thức cơ bản về xử lý đối tượng."
