"Exam Name","Content","Option A","Option B","Option C","Option D","Answer","Explain"
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 41 đến 42 của hàm số biến thiên bậc 1?","Giá trị 82","Không xác định","Giá trị 6.40","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 42 đến 43 của hàm số biến thiên bậc 2?","Giá trị 84","Giá trị 6.48","Vô nghiệm","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 43 đến 44 của hàm số biến thiên bậc 3?","Giá trị 86","Không xác định","Giá trị 6.56","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 44 đến 45 của hàm số biến thiên bậc 0?","Không xác định","Giá trị 88","Giá trị 6.63","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 45 đến 46 của hàm số biến thiên bậc 1?","Vô nghiệm","Không xác định","Giá trị 6.71","Giá trị 90","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 46 đến 47 của hàm số biến thiên bậc 2?","Không xác định","Vô nghiệm","Giá trị 6.78","Giá trị 92","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 47 đến 48 của hàm số biến thiên bậc 3?","Vô nghiệm","Giá trị 6.86","Không xác định","Giá trị 94","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 48 đến 49 của hàm số biến thiên bậc 0?","Giá trị 96","Giá trị 6.93","Vô nghiệm","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 49 đến 50 của hàm số biến thiên bậc 1?","Không xác định","Giá trị 7.00","Giá trị 98","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 50 đến 51 của hàm số biến thiên bậc 2?","Giá trị 7.07","Không xác định","Vô nghiệm","Giá trị 100","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 51 đến 52 của hàm số biến thiên bậc 3?","Giá trị 102","Giá trị 7.14","Vô nghiệm","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 52 đến 53 của hàm số biến thiên bậc 0?","Giá trị 104","Giá trị 7.21","Vô nghiệm","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 53 đến 54 của hàm số biến thiên bậc 1?","Không xác định","Vô nghiệm","Giá trị 7.28","Giá trị 106","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 54 đến 55 của hàm số biến thiên bậc 2?","Giá trị 7.35","Không xác định","Giá trị 108","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 55 đến 56 của hàm số biến thiên bậc 3?","Vô nghiệm","Giá trị 7.42","Giá trị 110","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 56 đến 57 của hàm số biến thiên bậc 0?","Vô nghiệm","Không xác định","Giá trị 112","Giá trị 7.48","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 57 đến 58 của hàm số biến thiên bậc 1?","Không xác định","Vô nghiệm","Giá trị 7.55","Giá trị 114","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 58 đến 59 của hàm số biến thiên bậc 2?","Vô nghiệm","Không xác định","Giá trị 7.62","Giá trị 116","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 59 đến 60 của hàm số biến thiên bậc 3?","Vô nghiệm","Không xác định","Giá trị 118","Giá trị 7.68","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 60 đến 61 của hàm số biến thiên bậc 0?","Giá trị 120","Vô nghiệm","Không xác định","Giá trị 7.75","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 61 đến 62 của hàm số biến thiên bậc 1?","Giá trị 122","Giá trị 7.81","Không xác định","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 62 đến 63 của hàm số biến thiên bậc 2?","Không xác định","Giá trị 124","Giá trị 7.87","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 63 đến 64 của hàm số biến thiên bậc 3?","Giá trị 7.94","Vô nghiệm","Giá trị 126","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 64 đến 65 của hàm số biến thiên bậc 0?","Giá trị 128","Giá trị 8.00","Vô nghiệm","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 65 đến 66 của hàm số biến thiên bậc 1?","Không xác định","Giá trị 130","Giá trị 8.06","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 66 đến 67 của hàm số biến thiên bậc 2?","Không xác định","Giá trị 8.12","Giá trị 132","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 67 đến 68 của hàm số biến thiên bậc 3?","Giá trị 134","Giá trị 8.19","Không xác định","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 68 đến 69 của hàm số biến thiên bậc 0?","Không xác định","Vô nghiệm","Giá trị 8.25","Giá trị 136","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 69 đến 70 của hàm số biến thiên bậc 1?","Không xác định","Vô nghiệm","Giá trị 8.31","Giá trị 138","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 70 đến 71 của hàm số biến thiên bậc 2?","Không xác định","Vô nghiệm","Giá trị 8.37","Giá trị 140","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 71 đến 72 của hàm số biến thiên bậc 3?","Giá trị 142","Giá trị 8.43","Vô nghiệm","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 72 đến 73 của hàm số biến thiên bậc 0?","Không xác định","Vô nghiệm","Giá trị 8.49","Giá trị 144","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 73 đến 74 của hàm số biến thiên bậc 1?","Vô nghiệm","Giá trị 8.54","Không xác định","Giá trị 146","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 74 đến 75 của hàm số biến thiên bậc 2?","Không xác định","Vô nghiệm","Giá trị 148","Giá trị 8.60","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 75 đến 76 của hàm số biến thiên bậc 3?","Vô nghiệm","Giá trị 8.66","Giá trị 150","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 76 đến 77 của hàm số biến thiên bậc 0?","Không xác định","Giá trị 8.72","Giá trị 152","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 77 đến 78 của hàm số biến thiên bậc 1?","Giá trị 154","Giá trị 8.77","Vô nghiệm","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 78 đến 79 của hàm số biến thiên bậc 2?","Giá trị 156","Giá trị 8.83","Vô nghiệm","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 79 đến 80 của hàm số biến thiên bậc 3?","Vô nghiệm","Giá trị 158","Không xác định","Giá trị 8.89","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 80 đến 81 của hàm số biến thiên bậc 0?","Vô nghiệm","Giá trị 160","Không xác định","Giá trị 8.94","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 81 đến 82 của hàm số biến thiên bậc 1?","Không xác định","Vô nghiệm","Giá trị 162","Giá trị 9.00","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 82 đến 83 của hàm số biến thiên bậc 2?","Giá trị 164","Giá trị 9.06","Vô nghiệm","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 83 đến 84 của hàm số biến thiên bậc 3?","Vô nghiệm","Giá trị 166","Giá trị 9.11","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 84 đến 85 của hàm số biến thiên bậc 0?","Giá trị 9.17","Giá trị 168","Không xác định","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 85 đến 86 của hàm số biến thiên bậc 1?","Không xác định","Giá trị 170","Giá trị 9.22","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 86 đến 87 của hàm số biến thiên bậc 2?","Giá trị 172","Giá trị 9.27","Không xác định","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 87 đến 88 của hàm số biến thiên bậc 3?","Không xác định","Giá trị 174","Giá trị 9.33","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 88 đến 89 của hàm số biến thiên bậc 0?","Giá trị 9.38","Vô nghiệm","Giá trị 176","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 89 đến 90 của hàm số biến thiên bậc 1?","Vô nghiệm","Giá trị 9.43","Giá trị 178","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 90 đến 91 của hàm số biến thiên bậc 2?","Giá trị 9.49","Vô nghiệm","Không xác định","Giá trị 180","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 91 đến 92 của hàm số biến thiên bậc 3?","Vô nghiệm","Không xác định","Giá trị 182","Giá trị 9.54","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 92 đến 93 của hàm số biến thiên bậc 0?","Vô nghiệm","Giá trị 9.59","Không xác định","Giá trị 184","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 93 đến 94 của hàm số biến thiên bậc 1?","Giá trị 9.64","Vô nghiệm","Giá trị 186","Không xác định","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 94 đến 95 của hàm số biến thiên bậc 2?","Vô nghiệm","Không xác định","Giá trị 9.70","Giá trị 188","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 95 đến 96 của hàm số biến thiên bậc 3?","Không xác định","Giá trị 9.75","Giá trị 190","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 96 đến 97 của hàm số biến thiên bậc 0?","Vô nghiệm","Giá trị 9.80","Không xác định","Giá trị 192","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 97 đến 98 của hàm số biến thiên bậc 1?","Vô nghiệm","Không xác định","Giá trị 9.85","Giá trị 194","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 1."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 98 đến 99 của hàm số biến thiên bậc 2?","Vô nghiệm","Giá trị 196","Không xác định","Giá trị 9.90","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 2."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 99 đến 100 của hàm số biến thiên bậc 3?","Giá trị 198","Không xác định","Giá trị 9.95","Vô nghiệm","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 3."
"Giải Tích","Tính giá trị của biểu thức tích phân xác định trong miền từ 100 đến 101 của hàm số biến thiên bậc 0?","Không xác định","Vô nghiệm","Giá trị 10.00","Giá trị 200","A","Áp dụng các định lý cơ bản về tích phân cho hàm bậc 0."
"Lập Trình Hướng Đối Tượng","Mục đích chính của tính đóng gói là gì?","Che giấu chi tiết cài đặt và bảo vệ dữ liệu","Cho phép kế thừa lớp cha","Tăng tốc độ thực thi","Giảm bộ nhớ sử dụng","A","Tính đóng gói giúp bảo vệ trạng thái bên trong của đối tượng."
"Lập Trình Hướng Đối Tượng","Từ khóa nào dùng để kế thừa một lớp trong Java?","extends","implements","inherits","using","A","Java dùng extends cho kế thừa lớp."
"Lập Trình Hướng Đối Tượng","Đa hình tại thời điểm biên dịch (Compile-time polymorphism) được thực hiện qua:","Nạp chồng phương thức (Overloading)","Ghi đè phương thức (Overriding)","Kế thừa","Interface","A","Overloading được quyết định lúc biên dịch."
"Lập Trình Hướng Đối Tượng","Lớp trừu tượng (Abstract class) có đặc điểm gì?","Không thể khởi tạo đối tượng trực tiếp từ nó","Không thể chứa phương thức có thân hàm","Luôn phải có phương thức static","Không thể bị kế thừa","A","Lớp trừu tượng dùng làm khuôn mẫu, không thể tạo instance."
"Lập Trình Hướng Đối Tượng","Từ khóa nào thường dùng để thực hiện đóng gói dữ liệu trong Java?","private","public","protected","static","A","Private giúp hạn chế truy cập trực tiếp từ bên ngoài."
"Lập Trình Hướng Đối Tượng","Một lớp con có thể kế thừa bao nhiêu lớp cha trực tiếp trong Java?","1","2","Không giới hạn","0","A","Java không hỗ trợ đa kế thừa lớp."
"Lập Trình Hướng Đối Tượng","Đa hình tại thời điểm thực thi (Run-time polymorphism) được thực hiện qua:","Ghi đè phương thức (Overriding)","Nạp chồng phương thức (Overloading)","Từ khóa static","Từ khóa final","A","Overriding được quyết định dựa trên kiểu đối tượng thực tế lúc chạy."
"Lập Trình Hướng Đối Tượng","Phương thức trừu tượng (Abstract method) là gì?","Phương thức không có thân hàm (implementation)","Phương thức luôn trả về void","Phương thức chỉ có trong Interface","Phương thức không thể ghi đè","A","Nó chỉ định nghĩa tên và tham số, để lớp con cài đặt."
"Lập Trình Hướng Đối Tượng","Để truy cập các thuộc tính private, chúng ta thường dùng phương thức nào?","Getter và Setter","Constructor","Destructor","Static method","A","Getter/Setter là cách chuẩn để truy cập dữ liệu đóng gói."
"Lập Trình Hướng Đối Tượng","Lớp nào là lớp cha của tất cả các lớp trong Java?","Object","Class","Main","Parent","A","Mọi lớp trong Java đều kế thừa từ java.lang.Object."
"Lập Trình Hướng Đối Tượng","Điều kiện để ghi đè phương thức (Overriding) là gì?","Phương thức lớp con phải có cùng tên và tham số với lớp cha","Phải khác tên","Phải khác số lượng tham số","Phải có từ khóa static","A","Signature phải hoàn toàn giống nhau."
"Lập Trình Hướng Đối Tượng","Một lớp chứa ít nhất một phương thức trừu tượng thì lớp đó phải là:","Lớp trừu tượng","Lớp final","Lớp static","Interface","A","Bắt buộc phải khai báo là abstract class."
"Lập Trình Hướng Đối Tượng","Lợi ích của việc sử dụng Setter là gì?","Có thể kiểm tra tính hợp lệ của dữ liệu trước khi gán","Làm mã nguồn ngắn hơn","Tự động xóa bộ nhớ","Không có lợi ích gì","A","Setter cho phép kiểm soát logic gán giá trị."
"Lập Trình Hướng Đối Tượng","Từ khóa 'super' dùng để làm gì?","Gọi phương thức hoặc constructor của lớp cha","Tạo đối tượng mới","Dừng chương trình","Gọi phương thức tĩnh","A","super tham chiếu đến lớp cha trực tiếp."
"Lập Trình Hướng Đối Tượng","Interface trong Java giúp thực hiện tính chất nào?","Đa hình và đa kế thừa hành vi","Đóng gói dữ liệu","Tiết kiệm bộ nhớ","Tăng tốc độ CPU","A","Interface cho phép một lớp thực thi nhiều hành vi khác nhau."
"Lập Trình Hướng Đối Tượng","Điểm khác biệt chính giữa Interface và Abstract Class là gì?","Interface chỉ chứa các hằng số và phương thức trừu tượng (Java phiên bản cũ)","Abstract class không thể chứa thuộc tính","Interface có thể khởi tạo đối tượng","Không có sự khác biệt","A","Interface tập trung vào hành vi (HAS-A), Abstract Class vào bản chất (IS-A)."
"Lập Trình Hướng Đối Tượng","Mục đích chính của tính đóng gói là gì?","Che giấu chi tiết cài đặt và bảo vệ dữ liệu","Cho phép kế thừa lớp cha","Tăng tốc độ thực thi","Giảm bộ nhớ sử dụng","A","Tính đóng gói giúp bảo vệ trạng thái bên trong của đối tượng."
"Lập Trình Hướng Đối Tượng","Từ khóa nào dùng để kế thừa một lớp trong Java?","extends","implements","inherits","using","A","Java dùng extends cho kế thừa lớp."
"Lập Trình Hướng Đối Tượng","Đa hình tại thời điểm biên dịch (Compile-time polymorphism) được thực hiện qua:","Nạp chồng phương thức (Overloading)","Ghi đè phương thức (Overriding)","Kế thừa","Interface","A","Overloading được quyết định lúc biên dịch."
"Lập Trình Hướng Đối Tượng","Lớp trừu tượng (Abstract class) có đặc điểm gì?","Không thể khởi tạo đối tượng trực tiếp từ nó","Không thể chứa phương thức có thân hàm","Luôn phải có phương thức static","Không thể bị kế thừa","A","Lớp trừu tượng dùng làm khuôn mẫu, không thể tạo instance."
